-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ps/core_work/mechdog_ws/build/mechdog_description
-- Install configuration: ""
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/urdf
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/urdf/mechdog.urdf.xacro
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/ament_index/resource_index/package_run_dependencies/mechdog_description
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/ament_index/resource_index/parent_prefix_path/mechdog_description
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/environment/ament_prefix_path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/environment/ament_prefix_path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/environment/path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/environment/path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/local_setup.bash
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/local_setup.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/local_setup.zsh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/local_setup.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/package.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/ament_index/resource_index/packages/mechdog_description
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/cmake/mechdog_descriptionConfig.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/cmake/mechdog_descriptionConfig-version.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_description/share/mechdog_description/package.xml
