-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ps/core_work/mechdog_ws/build/mechdog_control
-- Install configuration: ""
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/config
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/config/controllers.yaml
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/ament_index/resource_index/package_run_dependencies/mechdog_control
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/ament_index/resource_index/parent_prefix_path/mechdog_control
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/environment/ament_prefix_path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/environment/ament_prefix_path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/environment/path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/environment/path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/local_setup.bash
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/local_setup.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/local_setup.zsh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/local_setup.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/package.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/ament_index/resource_index/packages/mechdog_control
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/cmake/mechdog_controlConfig.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/cmake/mechdog_controlConfig-version.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_control/share/mechdog_control/package.xml
