-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ps/core_work/mechdog_ws/build/mechdog_gazebo
-- Install configuration: ""
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/launch
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/launch/bringup.launch.py
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/worlds
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/worlds/mechdog_world.sdf
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/scripts
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/scripts/stand_pose.py
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/ament_index/resource_index/package_run_dependencies/mechdog_gazebo
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/ament_index/resource_index/parent_prefix_path/mechdog_gazebo
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/environment/ament_prefix_path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/environment/path.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/environment/path.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/local_setup.bash
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/local_setup.sh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/local_setup.zsh
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/local_setup.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/package.dsv
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/ament_index/resource_index/packages/mechdog_gazebo
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/cmake/mechdog_gazeboConfig.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/cmake/mechdog_gazeboConfig-version.cmake
-- Installing: /home/ps/core_work/mechdog_ws/install/mechdog_gazebo/share/mechdog_gazebo/package.xml
